Cargando compiladores de Intel...
Cargando librerias de compresion...

The following have been reloaded with a version change:
  1) GCCcore/10.3.0 => GCCcore/6.4.0
  2) binutils/.2.36.1-GCCcore-10.3.0 => binutils/.2.28-GCCcore-6.4.0
  3) zlib/.1.2.11-GCCcore-10.3.0 => zlib/.1.2.11-GCCcore-6.4.0

Cargando IGV...
Cargando R/3.6.2-intel-2019a...

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/8.2.0
  2) GLib/.2.53.5-GCCcore-6.4.0 => GLib/.2.60.1-GCCcore-8.2.0
  3) LibTIFF/.4.0.9-intel-2017b => LibTIFF/.4.0.10-GCCcore-8.2.0
  4) NASM/2.13.01-GCCcore-6.4.0 => NASM/2.14.02-GCCcore-8.2.0
  5) PCRE/.8.41-GCCcore-6.4.0 => PCRE/.8.43-GCCcore-8.2.0
  6) XZ/.5.2.3-GCCcore-6.4.0 => XZ/.5.2.4-GCCcore-8.2.0
  7) binutils/.2.28-GCCcore-6.4.0 => binutils/.2.31.1-GCCcore-8.2.0
  8) bzip2/.1.0.6-GCCcore-6.4.0 => bzip2/.1.0.6-GCCcore-8.2.0
  9) gettext/.0.19.8.1-GCCcore-6.4.0 => gettext/.0.19.8.1-GCCcore-8.2.0
 10) icc/2017.4.196-GCC-6.4.0-2.28 => icc/2019.1.144-GCC-8.2.0-2.31.1
 11) iccifort/2017.4.196-GCC-6.4.0-2.28 => iccifort/2019.1.144-GCC-8.2.0-2.31.1
 12) ifort/2017.4.196-GCC-6.4.0-2.28 => ifort/2019.1.144-GCC-8.2.0-2.31.1
 13) iimpi/2017b => iimpi/2019a
 14) imkl/2017.3.196-iimpi-2017b => imkl/2019.1.144-iimpi-2019a
 15) impi/2017.3.196-iccifort-2017.4.196-GCC-6.4.0-2.28 => impi/2018.4.274-iccifort-2019.1.144-GCC-8.2.0-2.31.1
 16) intel/2017b => intel/2019a
 17) libffi/.3.2.1-GCCcore-6.4.0 => libffi/.3.2.1-GCCcore-8.2.0
 18) libjpeg-turbo/1.5.2-GCCcore-6.4.0 => libjpeg-turbo/.2.0.2-GCCcore-8.2.0
 19) libpng/.1.6.32-GCCcore-6.4.0 => libpng/.1.6.36-GCCcore-8.2.0
 20) libxml2/.2.9.4-GCCcore-6.4.0 => libxml2/.2.9.8-GCCcore-8.2.0
 21) ncurses/.6.0-GCCcore-6.4.0 => ncurses/.6.1-GCCcore-8.2.0
 22) util-linux/.2.31-GCCcore-6.4.0 => util-linux/.2.33-GCCcore-8.2.0
 23) zlib/.1.2.11-GCCcore-6.4.0 => zlib/.1.2.11-GCCcore-8.2.0

Cargando Java...
Cargando paths: kallisto, hisat, fastqc, STAR, conda, multiqc, bwa, stringtie, picard, samtools, samblaster, gatk ...
SRR645272
Using GATK jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10g -jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar CollectAllelicCounts -L /scratch/a905383/CNV/filtered.interval_list -I /scratch/a905383/CNV/raw_data/SRR645272_aligned.bam -R /scratch/arubio/DNAseq/Auxfiles/dummy.fa -O /scratch/a905383/CNV/counts/SRR645272.allelicCounts.tsv
10:43:27.116 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:43:35.357 WARN  AllelicCountCollector - The reference position at 1:2741425-2741425 has an unknown base call (value: N). Skipping...
10:43:35.357 WARN  AllelicCountCollector - The reference position at 1:2741426-2741426 has an unknown base call (value: N). Skipping...
10:43:35.357 WARN  AllelicCountCollector - The reference position at 1:2741427-2741427 has an unknown base call (value: N). Skipping...
10:43:35.358 WARN  AllelicCountCollector - The reference position at 1:2741428-2741428 has an unknown base call (value: N). Skipping...
10:43:35.358 WARN  AllelicCountCollector - The reference position at 1:2741429-2741429 has an unknown base call (value: N). Skipping...
10:43:35.358 WARN  AllelicCountCollector - The reference position at 1:2741430-2741430 has an unknown base call (value: N). Skipping...
10:43:35.358 WARN  AllelicCountCollector - The reference position at 1:2741431-2741431 has an unknown base call (value: N). Skipping...
10:43:35.358 WARN  AllelicCountCollector - The reference position at 1:2741432-2741432 has an unknown base call (value: N). Skipping...
10:43:35.358 WARN  AllelicCountCollector - The reference position at 1:2741433-2741433 has an unknown base call (value: N). Skipping...
10:43:35.359 WARN  AllelicCountCollector - The reference position at 1:2741434-2741434 has an unknown base call (value: N). Skipping...
10:43:35.359 WARN  AllelicCountCollector - The reference position at 1:2741435-2741435 has an unknown base call (value: N). Skipping...
10:43:35.359 WARN  AllelicCountCollector - The reference position at 1:2741436-2741436 has an unknown base call (value: N). Skipping...
10:43:35.359 WARN  AllelicCountCollector - The reference position at 1:2741437-2741437 has an unknown base call (value: N). Skipping...
10:43:35.359 WARN  AllelicCountCollector - The reference position at 1:2741438-2741438 has an unknown base call (value: N). Skipping...
10:43:35.359 WARN  AllelicCountCollector - The reference position at 1:2741439-2741439 has an unknown base call (value: N). Skipping...
10:43:35.360 WARN  AllelicCountCollector - The reference position at 1:2741440-2741440 has an unknown base call (value: N). Skipping...
10:43:35.360 WARN  AllelicCountCollector - The reference position at 1:2741441-2741441 has an unknown base call (value: N). Skipping...
10:43:35.360 WARN  AllelicCountCollector - The reference position at 1:2741442-2741442 has an unknown base call (value: N). Skipping...
10:43:35.360 WARN  AllelicCountCollector - The reference position at 1:2741443-2741443 has an unknown base call (value: N). Skipping...
10:43:35.360 WARN  AllelicCountCollector - The reference position at 1:2741444-2741444 has an unknown base call (value: N). Skipping...
10:43:35.360 WARN  AllelicCountCollector - The reference position at 1:2741445-2741445 has an unknown base call (value: N). Skipping...
10:43:35.361 WARN  AllelicCountCollector - The reference position at 1:2741446-2741446 has an unknown base call (value: N). Skipping...
10:43:35.361 WARN  AllelicCountCollector - The reference position at 1:2741447-2741447 has an unknown base call (value: N). Skipping...
10:43:35.361 WARN  AllelicCountCollector - The reference position at 1:2741448-2741448 has an unknown base call (value: N). Skipping...
10:43:35.361 WARN  AllelicCountCollector - The reference position at 1:2741449-2741449 has an unknown base call (value: N). Skipping...
10:43:35.361 WARN  AllelicCountCollector - The reference position at 1:2741450-2741450 has an unknown base call (value: N). Skipping...
10:43:35.361 WARN  AllelicCountCollector - The reference position at 1:2741451-2741451 has an unknown base call (value: N). Skipping...
10:43:35.361 WARN  AllelicCountCollector - The reference position at 1:2741452-2741452 has an unknown base call (value: N). Skipping...
10:43:35.362 WARN  AllelicCountCollector - The reference position at 1:2741453-2741453 has an unknown base call (value: N). Skipping...
10:43:35.362 WARN  AllelicCountCollector - The reference position at 1:2741454-2741454 has an unknown base call (value: N). Skipping...
10:43:35.362 WARN  AllelicCountCollector - The reference position at 1:2741455-2741455 has an unknown base call (value: N). Skipping...
10:43:35.362 WARN  AllelicCountCollector - The reference position at 1:2741456-2741456 has an unknown base call (value: N). Skipping...
10:43:35.362 WARN  AllelicCountCollector - The reference position at 1:2741457-2741457 has an unknown base call (value: N). Skipping...
10:43:35.362 WARN  AllelicCountCollector - The reference position at 1:2741458-2741458 has an unknown base call (value: N). Skipping...
10:43:35.363 WARN  AllelicCountCollector - The reference position at 1:2741459-2741459 has an unknown base call (value: N). Skipping...
10:43:35.363 WARN  AllelicCountCollector - The reference position at 1:2741460-2741460 has an unknown base call (value: N). Skipping...
10:43:35.363 WARN  AllelicCountCollector - The reference position at 1:2741461-2741461 has an unknown base call (value: N). Skipping...
10:43:35.363 WARN  AllelicCountCollector - The reference position at 1:2741462-2741462 has an unknown base call (value: N). Skipping...
10:43:35.363 WARN  AllelicCountCollector - The reference position at 1:2741463-2741463 has an unknown base call (value: N). Skipping...
10:43:35.364 WARN  AllelicCountCollector - The reference position at 1:2741464-2741464 has an unknown base call (value: N). Skipping...
10:43:35.364 WARN  AllelicCountCollector - The reference position at 1:2741465-2741465 has an unknown base call (value: N). Skipping...
10:43:35.364 WARN  AllelicCountCollector - The reference position at 1:2741466-2741466 has an unknown base call (value: N). Skipping...
10:43:35.364 WARN  AllelicCountCollector - The reference position at 1:2741467-2741467 has an unknown base call (value: N). Skipping...
10:43:35.364 WARN  AllelicCountCollector - The reference position at 1:2741468-2741468 has an unknown base call (value: N). Skipping...
10:43:35.364 WARN  AllelicCountCollector - The reference position at 1:2741469-2741469 has an unknown base call (value: N). Skipping...
10:43:35.365 WARN  AllelicCountCollector - The reference position at 1:2741470-2741470 has an unknown base call (value: N). Skipping...
10:43:35.365 WARN  AllelicCountCollector - The reference position at 1:2741471-2741471 has an unknown base call (value: N). Skipping...
10:43:35.365 WARN  AllelicCountCollector - The reference position at 1:2741472-2741472 has an unknown base call (value: N). Skipping...
10:43:35.365 WARN  AllelicCountCollector - The reference position at 1:2741473-2741473 has an unknown base call (value: N). Skipping...
10:43:35.365 WARN  AllelicCountCollector - The reference position at 1:2741474-2741474 has an unknown base call (value: N). Skipping...
10:43:35.365 WARN  AllelicCountCollector - The reference position at 1:2741475-2741475 has an unknown base call (value: N). Skipping...
10:43:35.365 WARN  AllelicCountCollector - The reference position at 1:2741476-2741476 has an unknown base call (value: N). Skipping...
10:43:35.366 WARN  AllelicCountCollector - The reference position at 1:2741477-2741477 has an unknown base call (value: N). Skipping...
10:43:35.366 WARN  AllelicCountCollector - The reference position at 1:2741478-2741478 has an unknown base call (value: N). Skipping...
10:43:35.366 WARN  AllelicCountCollector - The reference position at 1:2741479-2741479 has an unknown base call (value: N). Skipping...
10:43:35.366 WARN  AllelicCountCollector - The reference position at 1:2741480-2741480 has an unknown base call (value: N). Skipping...
10:43:35.366 WARN  AllelicCountCollector - The reference position at 1:2741481-2741481 has an unknown base call (value: N). Skipping...
10:43:35.367 WARN  AllelicCountCollector - The reference position at 1:2741482-2741482 has an unknown base call (value: N). Skipping...
10:43:35.367 WARN  AllelicCountCollector - The reference position at 1:2741483-2741483 has an unknown base call (value: N). Skipping...
10:43:35.367 WARN  AllelicCountCollector - The reference position at 1:2741484-2741484 has an unknown base call (value: N). Skipping...
10:43:35.367 WARN  AllelicCountCollector - The reference position at 1:2741485-2741485 has an unknown base call (value: N). Skipping...
10:43:35.367 WARN  AllelicCountCollector - The reference position at 1:2741486-2741486 has an unknown base call (value: N). Skipping...
10:43:35.367 WARN  AllelicCountCollector - The reference position at 1:2741487-2741487 has an unknown base call (value: N). Skipping...
10:43:35.368 WARN  AllelicCountCollector - The reference position at 1:2741488-2741488 has an unknown base call (value: N). Skipping...
10:43:35.368 WARN  AllelicCountCollector - The reference position at 1:2741489-2741489 has an unknown base call (value: N). Skipping...
10:43:35.368 WARN  AllelicCountCollector - The reference position at 1:2741490-2741490 has an unknown base call (value: N). Skipping...
10:43:35.368 WARN  AllelicCountCollector - The reference position at 1:2741491-2741491 has an unknown base call (value: N). Skipping...
10:43:35.368 WARN  AllelicCountCollector - The reference position at 1:2741492-2741492 has an unknown base call (value: N). Skipping...
10:43:35.368 WARN  AllelicCountCollector - The reference position at 1:2741493-2741493 has an unknown base call (value: N). Skipping...
10:43:35.369 WARN  AllelicCountCollector - The reference position at 1:2741494-2741494 has an unknown base call (value: N). Skipping...
10:43:35.369 WARN  AllelicCountCollector - The reference position at 1:2741495-2741495 has an unknown base call (value: N). Skipping...
10:43:35.369 WARN  AllelicCountCollector - The reference position at 1:2741496-2741496 has an unknown base call (value: N). Skipping...
10:43:35.369 WARN  AllelicCountCollector - The reference position at 1:2741497-2741497 has an unknown base call (value: N). Skipping...
10:43:35.369 WARN  AllelicCountCollector - The reference position at 1:2741498-2741498 has an unknown base call (value: N). Skipping...
10:43:35.370 WARN  AllelicCountCollector - The reference position at 1:2741499-2741499 has an unknown base call (value: N). Skipping...
10:43:35.370 WARN  AllelicCountCollector - The reference position at 1:2741500-2741500 has an unknown base call (value: N). Skipping...
10:43:35.370 WARN  AllelicCountCollector - The reference position at 1:2741501-2741501 has an unknown base call (value: N). Skipping...
10:43:35.370 WARN  AllelicCountCollector - The reference position at 1:2741502-2741502 has an unknown base call (value: N). Skipping...
10:43:35.370 WARN  AllelicCountCollector - The reference position at 1:2741503-2741503 has an unknown base call (value: N). Skipping...
10:43:35.370 WARN  AllelicCountCollector - The reference position at 1:2741504-2741504 has an unknown base call (value: N). Skipping...
10:43:35.371 WARN  AllelicCountCollector - The reference position at 1:2741505-2741505 has an unknown base call (value: N). Skipping...
10:43:35.371 WARN  AllelicCountCollector - The reference position at 1:2741506-2741506 has an unknown base call (value: N). Skipping...
10:43:35.371 WARN  AllelicCountCollector - The reference position at 1:2741507-2741507 has an unknown base call (value: N). Skipping...
10:43:35.371 WARN  AllelicCountCollector - The reference position at 1:2741508-2741508 has an unknown base call (value: N). Skipping...
10:43:35.371 WARN  AllelicCountCollector - The reference position at 1:2741509-2741509 has an unknown base call (value: N). Skipping...
10:43:35.372 WARN  AllelicCountCollector - The reference position at 1:2741510-2741510 has an unknown base call (value: N). Skipping...
10:43:35.372 WARN  AllelicCountCollector - The reference position at 1:2741511-2741511 has an unknown base call (value: N). Skipping...
10:43:35.372 WARN  AllelicCountCollector - The reference position at 1:2741512-2741512 has an unknown base call (value: N). Skipping...
10:43:35.372 WARN  AllelicCountCollector - The reference position at 1:2741513-2741513 has an unknown base call (value: N). Skipping...
10:43:35.372 WARN  AllelicCountCollector - The reference position at 1:2741514-2741514 has an unknown base call (value: N). Skipping...
10:43:35.372 WARN  AllelicCountCollector - The reference position at 1:2741515-2741515 has an unknown base call (value: N). Skipping...
10:43:35.373 WARN  AllelicCountCollector - The reference position at 1:2741516-2741516 has an unknown base call (value: N). Skipping...
10:43:35.373 WARN  AllelicCountCollector - The reference position at 1:2741517-2741517 has an unknown base call (value: N). Skipping...
10:43:35.373 WARN  AllelicCountCollector - The reference position at 1:2741518-2741518 has an unknown base call (value: N). Skipping...
10:43:35.373 WARN  AllelicCountCollector - The reference position at 1:2741519-2741519 has an unknown base call (value: N). Skipping...
10:43:35.373 WARN  AllelicCountCollector - The reference position at 1:2741520-2741520 has an unknown base call (value: N). Skipping...
10:43:35.373 WARN  AllelicCountCollector - The reference position at 1:2741521-2741521 has an unknown base call (value: N). Skipping...
10:43:35.374 WARN  AllelicCountCollector - The reference position at 1:2741522-2741522 has an unknown base call (value: N). Skipping...
10:43:35.374 WARN  AllelicCountCollector - The reference position at 1:2741523-2741523 has an unknown base call (value: N). Skipping...
10:43:35.374 WARN  AllelicCountCollector - The reference position at 1:2741524-2741524 has an unknown base call (value: N). Skipping...
10:43:35.374 WARN  AllelicCountCollector - The reference position at 1:2741525-2741525 has an unknown base call (value: N). Skipping...
10:43:35.374 WARN  AllelicCountCollector - The reference position at 1:2741526-2741526 has an unknown base call (value: N). Skipping...
10:43:35.374 WARN  AllelicCountCollector - The reference position at 1:2741527-2741527 has an unknown base call (value: N). Skipping...
10:43:35.375 WARN  AllelicCountCollector - The reference position at 1:2741528-2741528 has an unknown base call (value: N). Skipping...
10:43:35.375 WARN  AllelicCountCollector - The reference position at 1:2741529-2741529 has an unknown base call (value: N). Skipping...
10:43:35.375 WARN  AllelicCountCollector - The reference position at 1:2741530-2741530 has an unknown base call (value: N). Skipping...
10:43:35.375 WARN  AllelicCountCollector - The reference position at 1:2741531-2741531 has an unknown base call (value: N). Skipping...
10:43:35.375 WARN  AllelicCountCollector - The reference position at 1:2741532-2741532 has an unknown base call (value: N). Skipping...
10:43:35.376 WARN  AllelicCountCollector - The reference position at 1:2741533-2741533 has an unknown base call (value: N). Skipping...
10:43:35.376 WARN  AllelicCountCollector - The reference position at 1:2741534-2741534 has an unknown base call (value: N). Skipping...
10:43:35.376 WARN  AllelicCountCollector - The reference position at 1:2741535-2741535 has an unknown base call (value: N). Skipping...
10:43:35.376 WARN  AllelicCountCollector - The reference position at 1:2741536-2741536 has an unknown base call (value: N). Skipping...
10:43:35.376 WARN  AllelicCountCollector - The reference position at 1:2741537-2741537 has an unknown base call (value: N). Skipping...
10:43:35.376 WARN  AllelicCountCollector - The reference position at 1:2741538-2741538 has an unknown base call (value: N). Skipping...
10:43:35.377 WARN  AllelicCountCollector - The reference position at 1:2741539-2741539 has an unknown base call (value: N). Skipping...
10:43:35.377 WARN  AllelicCountCollector - The reference position at 1:2741540-2741540 has an unknown base call (value: N). Skipping...
10:43:35.377 WARN  AllelicCountCollector - The reference position at 1:2741541-2741541 has an unknown base call (value: N). Skipping...
10:43:35.377 WARN  AllelicCountCollector - The reference position at 1:2741542-2741542 has an unknown base call (value: N). Skipping...
10:43:35.377 WARN  AllelicCountCollector - The reference position at 1:2741543-2741543 has an unknown base call (value: N). Skipping...
10:43:35.377 WARN  AllelicCountCollector - The reference position at 1:2741544-2741544 has an unknown base call (value: N). Skipping...
10:43:35.377 WARN  AllelicCountCollector - The reference position at 1:2741545-2741545 has an unknown base call (value: N). Skipping...
10:43:35.378 WARN  AllelicCountCollector - The reference position at 1:2741546-2741546 has an unknown base call (value: N). Skipping...
10:43:35.378 WARN  AllelicCountCollector - The reference position at 1:2741547-2741547 has an unknown base call (value: N). Skipping...
10:43:35.378 WARN  AllelicCountCollector - The reference position at 1:2741548-2741548 has an unknown base call (value: N). Skipping...
10:43:35.378 WARN  AllelicCountCollector - The reference position at 1:2741549-2741549 has an unknown base call (value: N). Skipping...
10:43:35.378 WARN  AllelicCountCollector - The reference position at 1:2741550-2741550 has an unknown base call (value: N). Skipping...
10:43:35.378 WARN  AllelicCountCollector - The reference position at 1:2741551-2741551 has an unknown base call (value: N). Skipping...
10:43:35.379 WARN  AllelicCountCollector - The reference position at 1:2741552-2741552 has an unknown base call (value: N). Skipping...
10:43:35.379 WARN  AllelicCountCollector - The reference position at 1:2741553-2741553 has an unknown base call (value: N). Skipping...
10:43:35.379 WARN  AllelicCountCollector - The reference position at 1:2741554-2741554 has an unknown base call (value: N). Skipping...
10:43:35.379 WARN  AllelicCountCollector - The reference position at 1:2741555-2741555 has an unknown base call (value: N). Skipping...
10:43:35.379 WARN  AllelicCountCollector - The reference position at 1:2741556-2741556 has an unknown base call (value: N). Skipping...
10:43:35.379 WARN  AllelicCountCollector - The reference position at 1:2741557-2741557 has an unknown base call (value: N). Skipping...
10:43:35.380 WARN  AllelicCountCollector - The reference position at 1:2741558-2741558 has an unknown base call (value: N). Skipping...
10:43:35.380 WARN  AllelicCountCollector - The reference position at 1:2741559-2741559 has an unknown base call (value: N). Skipping...
10:43:35.380 WARN  AllelicCountCollector - The reference position at 1:2741560-2741560 has an unknown base call (value: N). Skipping...
10:43:35.380 WARN  AllelicCountCollector - The reference position at 1:2741561-2741561 has an unknown base call (value: N). Skipping...
10:43:35.380 WARN  AllelicCountCollector - The reference position at 1:2741562-2741562 has an unknown base call (value: N). Skipping...
10:43:35.381 WARN  AllelicCountCollector - The reference position at 1:2741563-2741563 has an unknown base call (value: N). Skipping...
10:43:35.381 WARN  AllelicCountCollector - The reference position at 1:2741564-2741564 has an unknown base call (value: N). Skipping...
10:43:35.381 WARN  AllelicCountCollector - The reference position at 1:2741565-2741565 has an unknown base call (value: N). Skipping...
10:43:35.381 WARN  AllelicCountCollector - The reference position at 1:2741566-2741566 has an unknown base call (value: N). Skipping...
10:43:35.381 WARN  AllelicCountCollector - The reference position at 1:2741567-2741567 has an unknown base call (value: N). Skipping...
10:43:35.381 WARN  AllelicCountCollector - The reference position at 1:2741568-2741568 has an unknown base call (value: N). Skipping...
10:43:35.381 WARN  AllelicCountCollector - The reference position at 1:2741569-2741569 has an unknown base call (value: N). Skipping...
10:43:35.382 WARN  AllelicCountCollector - The reference position at 1:2741570-2741570 has an unknown base call (value: N). Skipping...
10:43:35.382 WARN  AllelicCountCollector - The reference position at 1:2741571-2741571 has an unknown base call (value: N). Skipping...
10:43:35.382 WARN  AllelicCountCollector - The reference position at 1:2741572-2741572 has an unknown base call (value: N). Skipping...
10:43:35.382 WARN  AllelicCountCollector - The reference position at 1:2741573-2741573 has an unknown base call (value: N). Skipping...
10:43:35.382 WARN  AllelicCountCollector - The reference position at 1:2741574-2741574 has an unknown base call (value: N). Skipping...
10:43:35.382 WARN  AllelicCountCollector - The reference position at 1:2741575-2741575 has an unknown base call (value: N). Skipping...
10:43:35.383 WARN  AllelicCountCollector - The reference position at 1:2741576-2741576 has an unknown base call (value: N). Skipping...
10:43:35.383 WARN  AllelicCountCollector - The reference position at 1:2741577-2741577 has an unknown base call (value: N). Skipping...
10:43:35.383 WARN  AllelicCountCollector - The reference position at 1:2741578-2741578 has an unknown base call (value: N). Skipping...
10:43:35.383 WARN  AllelicCountCollector - The reference position at 1:2741579-2741579 has an unknown base call (value: N). Skipping...
10:43:35.383 WARN  AllelicCountCollector - The reference position at 1:2741580-2741580 has an unknown base call (value: N). Skipping...
10:43:35.383 WARN  AllelicCountCollector - The reference position at 1:2741581-2741581 has an unknown base call (value: N). Skipping...
10:43:35.384 WARN  AllelicCountCollector - The reference position at 1:2741582-2741582 has an unknown base call (value: N). Skipping...
10:43:35.384 WARN  AllelicCountCollector - The reference position at 1:2741583-2741583 has an unknown base call (value: N). Skipping...
10:43:35.384 WARN  AllelicCountCollector - The reference position at 1:2741584-2741584 has an unknown base call (value: N). Skipping...
10:43:35.384 WARN  AllelicCountCollector - The reference position at 1:2741585-2741585 has an unknown base call (value: N). Skipping...
10:43:35.384 WARN  AllelicCountCollector - The reference position at 1:2741586-2741586 has an unknown base call (value: N). Skipping...
10:43:35.384 WARN  AllelicCountCollector - The reference position at 1:2741587-2741587 has an unknown base call (value: N). Skipping...
10:43:35.385 WARN  AllelicCountCollector - The reference position at 1:2741588-2741588 has an unknown base call (value: N). Skipping...
10:43:35.385 WARN  AllelicCountCollector - The reference position at 1:2741589-2741589 has an unknown base call (value: N). Skipping...
10:43:35.385 WARN  AllelicCountCollector - The reference position at 1:2741590-2741590 has an unknown base call (value: N). Skipping...
10:43:35.385 WARN  AllelicCountCollector - The reference position at 1:2741591-2741591 has an unknown base call (value: N). Skipping...
10:43:35.385 WARN  AllelicCountCollector - The reference position at 1:2741592-2741592 has an unknown base call (value: N). Skipping...
10:43:35.386 WARN  AllelicCountCollector - The reference position at 1:2741593-2741593 has an unknown base call (value: N). Skipping...
10:43:35.386 WARN  AllelicCountCollector - The reference position at 1:2741594-2741594 has an unknown base call (value: N). Skipping...
10:43:35.386 WARN  AllelicCountCollector - The reference position at 1:2741595-2741595 has an unknown base call (value: N). Skipping...
10:43:35.386 WARN  AllelicCountCollector - The reference position at 1:2741596-2741596 has an unknown base call (value: N). Skipping...
10:43:35.386 WARN  AllelicCountCollector - The reference position at 1:2741597-2741597 has an unknown base call (value: N). Skipping...
10:43:35.386 WARN  AllelicCountCollector - The reference position at 1:2741598-2741598 has an unknown base call (value: N). Skipping...
10:43:35.387 WARN  AllelicCountCollector - The reference position at 1:2741599-2741599 has an unknown base call (value: N). Skipping...
10:43:35.387 WARN  AllelicCountCollector - The reference position at 1:2741600-2741600 has an unknown base call (value: N). Skipping...
10:43:35.387 WARN  AllelicCountCollector - The reference position at 1:2741601-2741601 has an unknown base call (value: N). Skipping...
10:43:35.387 WARN  AllelicCountCollector - The reference position at 1:2741602-2741602 has an unknown base call (value: N). Skipping...
10:43:35.387 WARN  AllelicCountCollector - The reference position at 1:2741603-2741603 has an unknown base call (value: N). Skipping...
10:43:35.387 WARN  AllelicCountCollector - The reference position at 1:2741604-2741604 has an unknown base call (value: N). Skipping...
10:43:35.387 WARN  AllelicCountCollector - The reference position at 1:2741605-2741605 has an unknown base call (value: N). Skipping...
10:43:35.388 WARN  AllelicCountCollector - The reference position at 1:2741606-2741606 has an unknown base call (value: N). Skipping...
10:43:35.388 WARN  AllelicCountCollector - The reference position at 1:2741607-2741607 has an unknown base call (value: N). Skipping...
10:43:35.388 WARN  AllelicCountCollector - The reference position at 1:2741608-2741608 has an unknown base call (value: N). Skipping...
10:43:35.388 WARN  AllelicCountCollector - The reference position at 1:2741609-2741609 has an unknown base call (value: N). Skipping...
10:43:35.388 WARN  AllelicCountCollector - The reference position at 1:2741610-2741610 has an unknown base call (value: N). Skipping...
10:43:35.389 WARN  AllelicCountCollector - The reference position at 1:2741611-2741611 has an unknown base call (value: N). Skipping...
10:43:35.389 WARN  AllelicCountCollector - The reference position at 1:2741612-2741612 has an unknown base call (value: N). Skipping...
10:43:35.389 WARN  AllelicCountCollector - The reference position at 1:2741613-2741613 has an unknown base call (value: N). Skipping...
10:43:35.389 WARN  AllelicCountCollector - The reference position at 1:2741614-2741614 has an unknown base call (value: N). Skipping...
10:43:35.389 WARN  AllelicCountCollector - The reference position at 1:2741615-2741615 has an unknown base call (value: N). Skipping...
10:43:35.390 WARN  AllelicCountCollector - The reference position at 1:2741616-2741616 has an unknown base call (value: N). Skipping...
10:43:35.390 WARN  AllelicCountCollector - The reference position at 1:2741617-2741617 has an unknown base call (value: N). Skipping...
10:43:35.390 WARN  AllelicCountCollector - The reference position at 1:2741618-2741618 has an unknown base call (value: N). Skipping...
10:43:35.390 WARN  AllelicCountCollector - The reference position at 1:2741619-2741619 has an unknown base call (value: N). Skipping...
10:43:35.390 WARN  AllelicCountCollector - The reference position at 1:2741620-2741620 has an unknown base call (value: N). Skipping...
10:43:35.391 WARN  AllelicCountCollector - The reference position at 1:2741621-2741621 has an unknown base call (value: N). Skipping...
10:43:35.391 WARN  AllelicCountCollector - The reference position at 1:2741622-2741622 has an unknown base call (value: N). Skipping...
10:43:35.391 WARN  AllelicCountCollector - The reference position at 1:2741623-2741623 has an unknown base call (value: N). Skipping...
10:43:35.391 WARN  AllelicCountCollector - The reference position at 1:2741624-2741624 has an unknown base call (value: N). Skipping...
10:43:35.391 WARN  AllelicCountCollector - The reference position at 1:2741625-2741625 has an unknown base call (value: N). Skipping...
10:43:35.391 WARN  AllelicCountCollector - The reference position at 1:2741626-2741626 has an unknown base call (value: N). Skipping...
10:43:35.392 WARN  AllelicCountCollector - The reference position at 1:2741627-2741627 has an unknown base call (value: N). Skipping...
10:43:35.392 WARN  AllelicCountCollector - The reference position at 1:2741628-2741628 has an unknown base call (value: N). Skipping...
10:43:35.392 WARN  AllelicCountCollector - The reference position at 1:2741629-2741629 has an unknown base call (value: N). Skipping...
10:43:35.392 WARN  AllelicCountCollector - The reference position at 1:2741630-2741630 has an unknown base call (value: N). Skipping...
10:43:35.392 WARN  AllelicCountCollector - The reference position at 1:2741631-2741631 has an unknown base call (value: N). Skipping...
10:43:35.392 WARN  AllelicCountCollector - The reference position at 1:2741632-2741632 has an unknown base call (value: N). Skipping...
10:43:35.392 WARN  AllelicCountCollector - The reference position at 1:2741633-2741633 has an unknown base call (value: N). Skipping...
10:43:35.393 WARN  AllelicCountCollector - The reference position at 1:2741634-2741634 has an unknown base call (value: N). Skipping...
10:43:35.393 WARN  AllelicCountCollector - The reference position at 1:2741635-2741635 has an unknown base call (value: N). Skipping...
10:43:35.393 WARN  AllelicCountCollector - The reference position at 1:2741636-2741636 has an unknown base call (value: N). Skipping...
10:43:35.393 WARN  AllelicCountCollector - The reference position at 1:2741637-2741637 has an unknown base call (value: N). Skipping...
10:43:35.393 WARN  AllelicCountCollector - The reference position at 1:2741638-2741638 has an unknown base call (value: N). Skipping...
10:43:35.393 WARN  AllelicCountCollector - The reference position at 1:2741639-2741639 has an unknown base call (value: N). Skipping...
10:43:35.394 WARN  AllelicCountCollector - The reference position at 1:2741640-2741640 has an unknown base call (value: N). Skipping...
10:43:35.394 WARN  AllelicCountCollector - The reference position at 1:2741641-2741641 has an unknown base call (value: N). Skipping...
